worker.log.2019-01-21:1584:INFO 2019-01-21 21:50:43,474 usa_modify_time usa_modify_time.py:156 13338 140123900266304 b506ba4c00ef1ffcd7317fcc0718edf0 当前所有可预约时间:{'10:30 Thursday March 7, 2019': 'a020h00001DSLKTAA5', '13:30 Tuesday March 5, 2019': 'a020h00001Ce4XYAAZ', '13:30 Thursday March 7, 2019': 'a020h00001DSLKLAA5', '15:30 Tuesday March 5, 2019': 'a020h00001Ce4XkAAJ', '13:00 Thursday March 7, 2019': 'a020h00001DSLKVAA5', '08:30 Tuesday March 5, 2019': 'a020h00001Ce4XLAAZ', '15:00 Tuesday March 5, 2019': 'a020h00001Ce4XjAAJ', '07:30 Thursday March 7, 2019': 'a020h00001DSLK1AAP', '07:30 Wednesday March 6, 2019': 'a020h00001DSLY0AAP', '09:30 Wednesday March 6, 2019': 'a020h00001DSLXqAAP', '09:00 Tuesday March 5, 2019': 'a020h00001Ce4XMAAZ', '10:30 Tuesday March 5, 2019': 'a020h00001Ce4XgAAJ', '09:00 Wednesday March 6, 2019': 'a020h00001DSLXpAAP', '08:00 Tuesday March 5, 2019': 'a020h00001Ce4XIAAZ', '14:30 Tuesday March 5, 2019': 'a020h00001Ce4XaAAJ', '07:30 Tuesday March 5, 2019': 'a020h00001Ce4XEAAZ', '08:30 Thursday March 7, 2019': 'a020h00001DSLK8AAP', '09:00 Thursday March 7, 2019': 'a020h00001DSLK9AAP', '09:30 Thursday March 7, 2019': 'a020h00001DSLKFAA5', '10:00 Wednesday March 6, 2019': 'a020h00001DSLY9AAP', '08:30 Wednesday March 6, 2019': 'a020h00001DSLXoAAP', '14:00 Tuesday March 5, 2019': 'a020h00001Ce4XZAAZ', '11:00 Wednesday March 6, 2019': 'a020h00001DSLYBAA5', '08:00 Wednesday March 6, 2019': 'a020h00001DSLXnAAP', '10:30 Wednesday March 6, 2019': 'a020h00001DSLYAAA5', '11:00 Thursday March 7, 2019': 'a020h00001DSLKaAAP', '08:00 Thursday March 7, 2019': 'a020h00001DSLK5AAP', '10:00 Thursday March 7, 2019': 'a020h00001DSLKSAA5', '16:00 Tuesday March 5, 2019': 'a020h00001Ce4XoAAJ', '13:00 Tuesday March 5, 2019': 'a020h00001Ce4XiAAJ'}
worker.log.2019-01-21:1589:INFO 2019-01-21 21:50:56,403 usa_modify_time usa_modify_time.py:156 13338 140123900266304 b506ba4c00ef1ffcd7317fcc0718edf0 当前所有可预约时间:{'10:30 Thursday March 7, 2019': 'a020h00001DSLKTAA5', '13:30 Tuesday March 5, 2019': 'a020h00001Ce4XYAAZ', '13:30 Thursday March 7, 2019': 'a020h00001DSLKLAA5', '15:30 Tuesday March 5, 2019': 'a020h00001Ce4XkAAJ', '13:00 Thursday March 7, 2019': 'a020h00001DSLKVAA5', '08:30 Tuesday March 5, 2019': 'a020h00001Ce4XLAAZ', '15:00 Tuesday March 5, 2019': 'a020h00001Ce4XjAAJ', '07:30 Thursday March 7, 2019': 'a020h00001DSLK1AAP', '07:30 Wednesday March 6, 2019': 'a020h00001DSLY0AAP', '09:30 Wednesday March 6, 2019': 'a020h00001DSLXqAAP', '09:00 Tuesday March 5, 2019': 'a020h00001Ce4XMAAZ', '10:30 Tuesday March 5, 2019': 'a020h00001Ce4XgAAJ', '09:00 Wednesday March 6, 2019': 'a020h00001DSLXpAAP', '08:00 Tuesday March 5, 2019': 'a020h00001Ce4XIAAZ', '14:30 Tuesday March 5, 2019': 'a020h00001Ce4XaAAJ', '07:30 Tuesday March 5, 2019': 'a020h00001Ce4XEAAZ', '08:30 Thursday March 7, 2019': 'a020h00001DSLK8AAP', '09:00 Thursday March 7, 2019': 'a020h00001DSLK9AAP', '09:30 Thursday March 7, 2019': 'a020h00001DSLKFAA5', '10:00 Wednesday March 6, 2019': 'a020h00001DSLY9AAP', '08:30 Wednesday March 6, 2019': 'a020h00001DSLXoAAP', '14:00 Tuesday March 5, 2019': 'a020h00001Ce4XZAAZ', '11:00 Wednesday March 6, 2019': 'a020h00001DSLYBAA5', '08:00 Wednesday March 6, 2019': 'a020h00001DSLXnAAP', '10:30 Wednesday March 6, 2019': 'a020h00001DSLYAAA5', '11:00 Thursday March 7, 2019': 'a020h00001DSLKaAAP', '08:00 Thursday March 7, 2019': 'a020h00001DSLK5AAP', '10:00 Thursday March 7, 2019': 'a020h00001DSLKSAA5', '16:00 Tuesday March 5, 2019': 'a020h00001Ce4XoAAJ', '13:00 Tuesday March 5, 2019': 'a020h00001Ce4XiAAJ'}
worker.log.2019-01-21:1595:INFO 2019-01-21 21:53:48,518 usa_modify_time usa_modify_time.py:156 13338 140123900266304 b506ba4c00ef1ffcd7317fcc0718edf0 当前所有可预约时间:{'10:30 Thursday March 7, 2019': 'a020h00001DSLKTAA5', '13:30 Tuesday March 5, 2019': 'a020h00001Ce4XYAAZ', '13:30 Thursday March 7, 2019': 'a020h00001DSLKLAA5', '15:30 Tuesday March 5, 2019': 'a020h00001Ce4XkAAJ', '13:00 Thursday March 7, 2019': 'a020h00001DSLKVAA5', '08:30 Tuesday March 5, 2019': 'a020h00001Ce4XLAAZ', '15:00 Tuesday March 5, 2019': 'a020h00001Ce4XjAAJ', '07:30 Thursday March 7, 2019': 'a020h00001DSLK1AAP', '07:30 Wednesday March 6, 2019': 'a020h00001DSLY0AAP', '09:30 Wednesday March 6, 2019': 'a020h00001DSLXqAAP', '09:00 Tuesday March 5, 2019': 'a020h00001Ce4XMAAZ', '10:30 Tuesday March 5, 2019': 'a020h00001Ce4XgAAJ', '09:00 Wednesday March 6, 2019': 'a020h00001DSLXpAAP', '08:00 Tuesday March 5, 2019': 'a020h00001Ce4XIAAZ', '14:30 Tuesday March 5, 2019': 'a020h00001Ce4XaAAJ', '07:30 Tuesday March 5, 2019': 'a020h00001Ce4XEAAZ', '08:30 Thursday March 7, 2019': 'a020h00001DSLK8AAP', '09:00 Thursday March 7, 2019': 'a020h00001DSLK9AAP', '09:30 Thursday March 7, 2019': 'a020h00001DSLKFAA5', '10:00 Wednesday March 6, 2019': 'a020h00001DSLY9AAP', '08:30 Wednesday March 6, 2019': 'a020h00001DSLXoAAP', '14:00 Tuesday March 5, 2019': 'a020h00001Ce4XZAAZ', '11:00 Wednesday March 6, 2019': 'a020h00001DSLYBAA5', '08:00 Wednesday March 6, 2019': 'a020h00001DSLXnAAP', '10:30 Wednesday March 6, 2019': 'a020h00001DSLYAAA5', '11:00 Thursday March 7, 2019': 'a020h00001DSLKaAAP', '08:00 Thursday March 7, 2019': 'a020h00001DSLK5AAP', '10:00 Thursday March 7, 2019': 'a020h00001DSLKSAA5', '16:00 Tuesday March 5, 2019': 'a020h00001Ce4XoAAJ', '13:00 Tuesday March 5, 2019': 'a020h00001Ce4XiAAJ'}
worker.log.2019-01-21:1600:INFO 2019-01-21 21:54:04,462 usa_modify_time usa_modify_time.py:156 13338 140123900266304 b506ba4c00ef1ffcd7317fcc0718edf0 当前所有可预约时间:{'10:30 Thursday March 7, 2019': 'a020h00001DSLKTAA5', '13:30 Tuesday March 5, 2019': 'a020h00001Ce4XYAAZ', '13:30 Thursday March 7, 2019': 'a020h00001DSLKLAA5', '15:30 Tuesday March 5, 2019': 'a020h00001Ce4XkAAJ', '13:00 Thursday March 7, 2019': 'a020h00001DSLKVAA5', '08:30 Tuesday March 5, 2019': 'a020h00001Ce4XLAAZ', '15:00 Tuesday March 5, 2019': 'a020h00001Ce4XjAAJ', '07:30 Thursday March 7, 2019': 'a020h00001DSLK1AAP', '07:30 Wednesday March 6, 2019': 'a020h00001DSLY0AAP', '09:30 Wednesday March 6, 2019': 'a020h00001DSLXqAAP', '09:00 Tuesday March 5, 2019': 'a020h00001Ce4XMAAZ', '10:30 Tuesday March 5, 2019': 'a020h00001Ce4XgAAJ', '09:00 Wednesday March 6, 2019': 'a020h00001DSLXpAAP', '08:00 Tuesday March 5, 2019': 'a020h00001Ce4XIAAZ', '14:30 Tuesday March 5, 2019': 'a020h00001Ce4XaAAJ', '07:30 Tuesday March 5, 2019': 'a020h00001Ce4XEAAZ', '08:30 Thursday March 7, 2019': 'a020h00001DSLK8AAP', '09:00 Thursday March 7, 2019': 'a020h00001DSLK9AAP', '09:30 Thursday March 7, 2019': 'a020h00001DSLKFAA5', '10:00 Wednesday March 6, 2019': 'a020h00001DSLY9AAP', '08:30 Wednesday March 6, 2019': 'a020h00001DSLXoAAP', '14:00 Tuesday March 5, 2019': 'a020h00001Ce4XZAAZ', '11:00 Wednesday March 6, 2019': 'a020h00001DSLYBAA5', '08:00 Wednesday March 6, 2019': 'a020h00001DSLXnAAP', '10:30 Wednesday March 6, 2019': 'a020h00001DSLYAAA5', '11:00 Thursday March 7, 2019': 'a020h00001DSLKaAAP', '08:00 Thursday March 7, 2019': 'a020h00001DSLK5AAP', '10:00 Thursday March 7, 2019': 'a020h00001DSLKSAA5', '16:00 Tuesday March 5, 2019': 'a020h00001Ce4XoAAJ', '13:00 Tuesday March 5, 2019': 'a020h00001Ce4XiAAJ'}
worker.log.2019-01-21:1605:INFO 2019-01-21 21:54:20,399 usa_modify_time usa_modify_time.py:156 13338 140123900266304 b506ba4c00ef1ffcd7317fcc0718edf0 当前所有可预约时间:{'10:30 Thursday March 7, 2019': 'a020h00001DSLKTAA5', '13:30 Tuesday March 5, 2019': 'a020h00001Ce4XYAAZ', '13:30 Thursday March 7, 2019': 'a020h00001DSLKLAA5', '15:30 Tuesday March 5, 2019': 'a020h00001Ce4XkAAJ', '13:00 Thursday March 7, 2019': 'a020h00001DSLKVAA5', '08:30 Tuesday March 5, 2019': 'a020h00001Ce4XLAAZ', '15:00 Tuesday March 5, 2019': 'a020h00001Ce4XjAAJ', '07:30 Thursday March 7, 2019': 'a020h00001DSLK1AAP', '07:30 Wednesday March 6, 2019': 'a020h00001DSLY0AAP', '09:30 Wednesday March 6, 2019': 'a020h00001DSLXqAAP', '09:00 Tuesday March 5, 2019': 'a020h00001Ce4XMAAZ', '10:30 Tuesday March 5, 2019': 'a020h00001Ce4XgAAJ', '09:00 Wednesday March 6, 2019': 'a020h00001DSLXpAAP', '08:00 Tuesday March 5, 2019': 'a020h00001Ce4XIAAZ', '14:30 Tuesday March 5, 2019': 'a020h00001Ce4XaAAJ', '07:30 Tuesday March 5, 2019': 'a020h00001Ce4XEAAZ', '08:30 Thursday March 7, 2019': 'a020h00001DSLK8AAP', '09:00 Thursday March 7, 2019': 'a020h00001DSLK9AAP', '09:30 Thursday March 7, 2019': 'a020h00001DSLKFAA5', '10:00 Wednesday March 6, 2019': 'a020h00001DSLY9AAP', '08:30 Wednesday March 6, 2019': 'a020h00001DSLXoAAP', '14:00 Tuesday March 5, 2019': 'a020h00001Ce4XZAAZ', '11:00 Wednesday March 6, 2019': 'a020h00001DSLYBAA5', '08:00 Wednesday March 6, 2019': 'a020h00001DSLXnAAP', '10:30 Wednesday March 6, 2019': 'a020h00001DSLYAAA5', '11:00 Thursday March 7, 2019': 'a020h00001DSLKaAAP', '08:00 Thursday March 7, 2019': 'a020h00001DSLK5AAP', '10:00 Thursday March 7, 2019': 'a020h00001DSLKSAA5', '16:00 Tuesday March 5, 2019': 'a020h00001Ce4XoAAJ', '13:00 Tuesday March 5, 2019': 'a020h00001Ce4XiAAJ'}
worker.log.2019-01-21:1610:INFO 2019-01-21 21:55:05,369 usa_modify_time usa_modify_time.py:156 13338 140123900266304 b506ba4c00ef1ffcd7317fcc0718edf0 当前所有可预约时间:{'10:30 Thursday March 7, 2019': 'a020h00001DSLKTAA5', '13:30 Tuesday March 5, 2019': 'a020h00001Ce4XYAAZ', '13:30 Thursday March 7, 2019': 'a020h00001DSLKLAA5', '15:30 Tuesday March 5, 2019': 'a020h00001Ce4XkAAJ', '13:00 Thursday March 7, 2019': 'a020h00001DSLKVAA5', '08:30 Tuesday March 5, 2019': 'a020h00001Ce4XLAAZ', '15:00 Tuesday March 5, 2019': 'a020h00001Ce4XjAAJ', '07:30 Thursday March 7, 2019': 'a020h00001DSLK1AAP', '07:30 Wednesday March 6, 2019': 'a020h00001DSLY0AAP', '09:30 Wednesday March 6, 2019': 'a020h00001DSLXqAAP', '09:00 Tuesday March 5, 2019': 'a020h00001Ce4XMAAZ', '10:30 Tuesday March 5, 2019': 'a020h00001Ce4XgAAJ', '09:00 Wednesday March 6, 2019': 'a020h00001DSLXpAAP', '08:00 Tuesday March 5, 2019': 'a020h00001Ce4XIAAZ', '14:30 Tuesday March 5, 2019': 'a020h00001Ce4XaAAJ', '07:30 Tuesday March 5, 2019': 'a020h00001Ce4XEAAZ', '08:30 Thursday March 7, 2019': 'a020h00001DSLK8AAP', '09:00 Thursday March 7, 2019': 'a020h00001DSLK9AAP', '09:30 Thursday March 7, 2019': 'a020h00001DSLKFAA5', '10:00 Wednesday March 6, 2019': 'a020h00001DSLY9AAP', '08:30 Wednesday March 6, 2019': 'a020h00001DSLXoAAP', '14:00 Tuesday March 5, 2019': 'a020h00001Ce4XZAAZ', '11:00 Wednesday March 6, 2019': 'a020h00001DSLYBAA5', '08:00 Wednesday March 6, 2019': 'a020h00001DSLXnAAP', '10:30 Wednesday March 6, 2019': 'a020h00001DSLYAAA5', '11:00 Thursday March 7, 2019': 'a020h00001DSLKaAAP', '08:00 Thursday March 7, 2019': 'a020h00001DSLK5AAP', '10:00 Thursday March 7, 2019': 'a020h00001DSLKSAA5', '16:00 Tuesday March 5, 2019': 'a020h00001Ce4XoAAJ', '13:00 Tuesday March 5, 2019': 'a020h00001Ce4XiAAJ'}
worker.log.2019-01-21:1615:INFO 2019-01-21 21:55:17,569 usa_modify_time usa_modify_time.py:156 13338 140123900266304 b506ba4c00ef1ffcd7317fcc0718edf0 当前所有可预约时间:{'10:30 Thursday March 7, 2019': 'a020h00001DSLKTAA5', '13:30 Tuesday March 5, 2019': 'a020h00001Ce4XYAAZ', '13:30 Thursday March 7, 2019': 'a020h00001DSLKLAA5', '15:30 Tuesday March 5, 2019': 'a020h00001Ce4XkAAJ', '13:00 Thursday March 7, 2019': 'a020h00001DSLKVAA5', '08:30 Tuesday March 5, 2019': 'a020h00001Ce4XLAAZ', '15:00 Tuesday March 5, 2019': 'a020h00001Ce4XjAAJ', '07:30 Thursday March 7, 2019': 'a020h00001DSLK1AAP', '07:30 Wednesday March 6, 2019': 'a020h00001DSLY0AAP', '09:30 Wednesday March 6, 2019': 'a020h00001DSLXqAAP', '09:00 Tuesday March 5, 2019': 'a020h00001Ce4XMAAZ', '10:30 Tuesday March 5, 2019': 'a020h00001Ce4XgAAJ', '09:00 Wednesday March 6, 2019': 'a020h00001DSLXpAAP', '08:00 Tuesday March 5, 2019': 'a020h00001Ce4XIAAZ', '14:30 Tuesday March 5, 2019': 'a020h00001Ce4XaAAJ', '07:30 Tuesday March 5, 2019': 'a020h00001Ce4XEAAZ', '08:30 Thursday March 7, 2019': 'a020h00001DSLK8AAP', '09:00 Thursday March 7, 2019': 'a020h00001DSLK9AAP', '09:30 Thursday March 7, 2019': 'a020h00001DSLKFAA5', '10:00 Wednesday March 6, 2019': 'a020h00001DSLY9AAP', '08:30 Wednesday March 6, 2019': 'a020h00001DSLXoAAP', '14:00 Tuesday March 5, 2019': 'a020h00001Ce4XZAAZ', '11:00 Wednesday March 6, 2019': 'a020h00001DSLYBAA5', '08:00 Wednesday March 6, 2019': 'a020h00001DSLXnAAP', '10:30 Wednesday March 6, 2019': 'a020h00001DSLYAAA5', '11:00 Thursday March 7, 2019': 'a020h00001DSLKaAAP', '08:00 Thursday March 7, 2019': 'a020h00001DSLK5AAP', '10:00 Thursday March 7, 2019': 'a020h00001DSLKSAA5', '16:00 Tuesday March 5, 2019': 'a020h00001Ce4XoAAJ', '13:00 Tuesday March 5, 2019': 'a020h00001Ce4XiAAJ'}
worker.log.2019-01-21:1620:INFO 2019-01-21 21:55:29,555 usa_modify_time usa_modify_time.py:156 13338 140123900266304 b506ba4c00ef1ffcd7317fcc0718edf0 当前所有可预约时间:{'10:30 Thursday March 7, 2019': 'a020h00001DSLKTAA5', '13:30 Tuesday March 5, 2019': 'a020h00001Ce4XYAAZ', '13:30 Thursday March 7, 2019': 'a020h00001DSLKLAA5', '15:30 Tuesday March 5, 2019': 'a020h00001Ce4XkAAJ', '13:00 Thursday March 7, 2019': 'a020h00001DSLKVAA5', '08:30 Tuesday March 5, 2019': 'a020h00001Ce4XLAAZ', '15:00 Tuesday March 5, 2019': 'a020h00001Ce4XjAAJ', '07:30 Thursday March 7, 2019': 'a020h00001DSLK1AAP', '07:30 Wednesday March 6, 2019': 'a020h00001DSLY0AAP', '09:30 Wednesday March 6, 2019': 'a020h00001DSLXqAAP', '09:00 Tuesday March 5, 2019': 'a020h00001Ce4XMAAZ', '10:30 Tuesday March 5, 2019': 'a020h00001Ce4XgAAJ', '09:00 Wednesday March 6, 2019': 'a020h00001DSLXpAAP', '08:00 Tuesday March 5, 2019': 'a020h00001Ce4XIAAZ', '14:30 Tuesday March 5, 2019': 'a020h00001Ce4XaAAJ', '07:30 Tuesday March 5, 2019': 'a020h00001Ce4XEAAZ', '08:30 Thursday March 7, 2019': 'a020h00001DSLK8AAP', '09:00 Thursday March 7, 2019': 'a020h00001DSLK9AAP', '09:30 Thursday March 7, 2019': 'a020h00001DSLKFAA5', '10:00 Wednesday March 6, 2019': 'a020h00001DSLY9AAP', '08:30 Wednesday March 6, 2019': 'a020h00001DSLXoAAP', '14:00 Tuesday March 5, 2019': 'a020h00001Ce4XZAAZ', '11:00 Wednesday March 6, 2019': 'a020h00001DSLYBAA5', '08:00 Wednesday March 6, 2019': 'a020h00001DSLXnAAP', '10:30 Wednesday March 6, 2019': 'a020h00001DSLYAAA5', '11:00 Thursday March 7, 2019': 'a020h00001DSLKaAAP', '08:00 Thursday March 7, 2019': 'a020h00001DSLK5AAP', '10:00 Thursday March 7, 2019': 'a020h00001DSLKSAA5', '16:00 Tuesday March 5, 2019': 'a020h00001Ce4XoAAJ', '13:00 Tuesday March 5, 2019': 'a020h00001Ce4XiAAJ'}
worker.log.2019-01-21:1625:INFO 2019-01-21 21:55:41,501 usa_modify_time usa_modify_time.py:156 13338 140123900266304 b506ba4c00ef1ffcd7317fcc0718edf0 当前所有可预约时间:{'10:30 Thursday March 7, 2019': 'a020h00001DSLKTAA5', '13:30 Tuesday March 5, 2019': 'a020h00001Ce4XYAAZ', '13:30 Thursday March 7, 2019': 'a020h00001DSLKLAA5', '15:30 Tuesday March 5, 2019': 'a020h00001Ce4XkAAJ', '13:00 Thursday March 7, 2019': 'a020h00001DSLKVAA5', '08:30 Tuesday March 5, 2019': 'a020h00001Ce4XLAAZ', '15:00 Tuesday March 5, 2019': 'a020h00001Ce4XjAAJ', '07:30 Thursday March 7, 2019': 'a020h00001DSLK1AAP', '07:30 Wednesday March 6, 2019': 'a020h00001DSLY0AAP', '09:30 Wednesday March 6, 2019': 'a020h00001DSLXqAAP', '09:00 Tuesday March 5, 2019': 'a020h00001Ce4XMAAZ', '10:30 Tuesday March 5, 2019': 'a020h00001Ce4XgAAJ', '09:00 Wednesday March 6, 2019': 'a020h00001DSLXpAAP', '08:00 Tuesday March 5, 2019': 'a020h00001Ce4XIAAZ', '14:30 Tuesday March 5, 2019': 'a020h00001Ce4XaAAJ', '07:30 Tuesday March 5, 2019': 'a020h00001Ce4XEAAZ', '08:30 Thursday March 7, 2019': 'a020h00001DSLK8AAP', '09:00 Thursday March 7, 2019': 'a020h00001DSLK9AAP', '09:30 Thursday March 7, 2019': 'a020h00001DSLKFAA5', '10:00 Wednesday March 6, 2019': 'a020h00001DSLY9AAP', '08:30 Wednesday March 6, 2019': 'a020h00001DSLXoAAP', '14:00 Tuesday March 5, 2019': 'a020h00001Ce4XZAAZ', '11:00 Wednesday March 6, 2019': 'a020h00001DSLYBAA5', '08:00 Wednesday March 6, 2019': 'a020h00001DSLXnAAP', '10:30 Wednesday March 6, 2019': 'a020h00001DSLYAAA5', '11:00 Thursday March 7, 2019': 'a020h00001DSLKaAAP', '08:00 Thursday March 7, 2019': 'a020h00001DSLK5AAP', '10:00 Thursday March 7, 2019': 'a020h00001DSLKSAA5', '16:00 Tuesday March 5, 2019': 'a020h00001Ce4XoAAJ', '13:00 Tuesday March 5, 2019': 'a020h00001Ce4XiAAJ'}
worker.log.2019-01-21:1630:INFO 2019-01-21 21:55:53,422 usa_modify_time usa_modify_time.py:156 13338 140123900266304 b506ba4c00ef1ffcd7317fcc0718edf0 当前所有可预约时间:{'10:30 Thursday March 7, 2019': 'a020h00001DSLKTAA5', '13:30 Tuesday March 5, 2019': 'a020h00001Ce4XYAAZ', '13:30 Thursday March 7, 2019': 'a020h00001DSLKLAA5', '15:30 Tuesday March 5, 2019': 'a020h00001Ce4XkAAJ', '13:00 Thursday March 7, 2019': 'a020h00001DSLKVAA5', '08:30 Tuesday March 5, 2019': 'a020h00001Ce4XLAAZ', '15:00 Tuesday March 5, 2019': 'a020h00001Ce4XjAAJ', '07:30 Thursday March 7, 2019': 'a020h00001DSLK1AAP', '07:30 Wednesday March 6, 2019': 'a020h00001DSLY0AAP', '09:30 Wednesday March 6, 2019': 'a020h00001DSLXqAAP', '09:00 Tuesday March 5, 2019': 'a020h00001Ce4XMAAZ', '10:30 Tuesday March 5, 2019': 'a020h00001Ce4XgAAJ', '09:00 Wednesday March 6, 2019': 'a020h00001DSLXpAAP', '08:00 Tuesday March 5, 2019': 'a020h00001Ce4XIAAZ', '14:30 Tuesday March 5, 2019': 'a020h00001Ce4XaAAJ', '07:30 Tuesday March 5, 2019': 'a020h00001Ce4XEAAZ', '08:30 Thursday March 7, 2019': 'a020h00001DSLK8AAP', '09:00 Thursday March 7, 2019': 'a020h00001DSLK9AAP', '09:30 Thursday March 7, 2019': 'a020h00001DSLKFAA5', '10:00 Wednesday March 6, 2019': 'a020h00001DSLY9AAP', '08:30 Wednesday March 6, 2019': 'a020h00001DSLXoAAP', '14:00 Tuesday March 5, 2019': 'a020h00001Ce4XZAAZ', '11:00 Wednesday March 6, 2019': 'a020h00001DSLYBAA5', '08:00 Wednesday March 6, 2019': 'a020h00001DSLXnAAP', '10:30 Wednesday March 6, 2019': 'a020h00001DSLYAAA5', '11:00 Thursday March 7, 2019': 'a020h00001DSLKaAAP', '08:00 Thursday March 7, 2019': 'a020h00001DSLK5AAP', '10:00 Thursday March 7, 2019': 'a020h00001DSLKSAA5', '16:00 Tuesday March 5, 2019': 'a020h00001Ce4XoAAJ', '13:00 Tuesday March 5, 2019': 'a020h00001Ce4XiAAJ'}
worker.log.2019-01-21:1635:INFO 2019-01-21 21:56:06,374 usa_modify_time usa_modify_time.py:156 13338 140123900266304 b506ba4c00ef1ffcd7317fcc0718edf0 当前所有可预约时间:{'10:30 Thursday March 7, 2019': 'a020h00001DSLKTAA5', '13:30 Tuesday March 5, 2019': 'a020h00001Ce4XYAAZ', '13:30 Thursday March 7, 2019': 'a020h00001DSLKLAA5', '15:30 Tuesday March 5, 2019': 'a020h00001Ce4XkAAJ', '13:00 Thursday March 7, 2019': 'a020h00001DSLKVAA5', '08:30 Tuesday March 5, 2019': 'a020h00001Ce4XLAAZ', '15:00 Tuesday March 5, 2019': 'a020h00001Ce4XjAAJ', '07:30 Thursday March 7, 2019': 'a020h00001DSLK1AAP', '07:30 Wednesday March 6, 2019': 'a020h00001DSLY0AAP', '09:30 Wednesday March 6, 2019': 'a020h00001DSLXqAAP', '09:00 Tuesday March 5, 2019': 'a020h00001Ce4XMAAZ', '10:30 Tuesday March 5, 2019': 'a020h00001Ce4XgAAJ', '09:00 Wednesday March 6, 2019': 'a020h00001DSLXpAAP', '08:00 Tuesday March 5, 2019': 'a020h00001Ce4XIAAZ', '14:30 Tuesday March 5, 2019': 'a020h00001Ce4XaAAJ', '07:30 Tuesday March 5, 2019': 'a020h00001Ce4XEAAZ', '08:30 Thursday March 7, 2019': 'a020h00001DSLK8AAP', '09:00 Thursday March 7, 2019': 'a020h00001DSLK9AAP', '09:30 Thursday March 7, 2019': 'a020h00001DSLKFAA5', '10:00 Wednesday March 6, 2019': 'a020h00001DSLY9AAP', '08:30 Wednesday March 6, 2019': 'a020h00001DSLXoAAP', '14:00 Tuesday March 5, 2019': 'a020h00001Ce4XZAAZ', '11:00 Wednesday March 6, 2019': 'a020h00001DSLYBAA5', '08:00 Wednesday March 6, 2019': 'a020h00001DSLXnAAP', '10:30 Wednesday March 6, 2019': 'a020h00001DSLYAAA5', '11:00 Thursday March 7, 2019': 'a020h00001DSLKaAAP', '08:00 Thursday March 7, 2019': 'a020h00001DSLK5AAP', '10:00 Thursday March 7, 2019': 'a020h00001DSLKSAA5', '16:00 Tuesday March 5, 2019': 'a020h00001Ce4XoAAJ', '13:00 Tuesday March 5, 2019': 'a020h00001Ce4XiAAJ'}
worker.log.2019-01-21:1640:INFO 2019-01-21 21:56:20,302 usa_modify_time usa_modify_time.py:156 13338 140123900266304 b506ba4c00ef1ffcd7317fcc0718edf0 当前所有可预约时间:{'10:30 Thursday March 7, 2019': 'a020h00001DSLKTAA5', '13:30 Tuesday March 5, 2019': 'a020h00001Ce4XYAAZ', '13:30 Thursday March 7, 2019': 'a020h00001DSLKLAA5', '15:30 Tuesday March 5, 2019': 'a020h00001Ce4XkAAJ', '13:00 Thursday March 7, 2019': 'a020h00001DSLKVAA5', '08:30 Tuesday March 5, 2019': 'a020h00001Ce4XLAAZ', '15:00 Tuesday March 5, 2019': 'a020h00001Ce4XjAAJ', '07:30 Thursday March 7, 2019': 'a020h00001DSLK1AAP', '07:30 Wednesday March 6, 2019': 'a020h00001DSLY0AAP', '09:30 Wednesday March 6, 2019': 'a020h00001DSLXqAAP', '09:00 Tuesday March 5, 2019': 'a020h00001Ce4XMAAZ', '10:30 Tuesday March 5, 2019': 'a020h00001Ce4XgAAJ', '09:00 Wednesday March 6, 2019': 'a020h00001DSLXpAAP', '08:00 Tuesday March 5, 2019': 'a020h00001Ce4XIAAZ', '14:30 Tuesday March 5, 2019': 'a020h00001Ce4XaAAJ', '07:30 Tuesday March 5, 2019': 'a020h00001Ce4XEAAZ', '08:30 Thursday March 7, 2019': 'a020h00001DSLK8AAP', '09:00 Thursday March 7, 2019': 'a020h00001DSLK9AAP', '09:30 Thursday March 7, 2019': 'a020h00001DSLKFAA5', '10:00 Wednesday March 6, 2019': 'a020h00001DSLY9AAP', '08:30 Wednesday March 6, 2019': 'a020h00001DSLXoAAP', '14:00 Tuesday March 5, 2019': 'a020h00001Ce4XZAAZ', '11:00 Wednesday March 6, 2019': 'a020h00001DSLYBAA5', '08:00 Wednesday March 6, 2019': 'a020h00001DSLXnAAP', '10:30 Wednesday March 6, 2019': 'a020h00001DSLYAAA5', '11:00 Thursday March 7, 2019': 'a020h00001DSLKaAAP', '08:00 Thursday March 7, 2019': 'a020h00001DSLK5AAP', '10:00 Thursday March 7, 2019': 'a020h00001DSLKSAA5', '16:00 Tuesday March 5, 2019': 'a020h00001Ce4XoAAJ', '13:00 Tuesday March 5, 2019': 'a020h00001Ce4XiAAJ'}
